"id","from_currency","to_currency","rate","timestamp"
"497202d1-8483-4567-a0e8-c4c8341530b8","eth","card-mdl","68400.00000000","""2025-09-14T16:54:53.094Z"""
"497567a1-6c47-4209-9056-653adb617c83","btc","card-eur","87400.00000000","""2025-09-14T17:40:23.688Z"""
"4999a404-a168-4cff-8568-9f82c0ce93ba","usdt-trc20","usdt-erc20","0.99950000","""2025-09-14T15:51:25.465Z"""
"49d11fae-343f-443a-a166-67963eaf94ca","btc","usdt-trc20","116082.91708292","""2025-09-15T05:16:14.835Z"""
"4a43b908-d4bf-48cd-8892-18b8a3020144","usdt-erc20","card-eur","0.92000000","""2025-09-15T16:18:43.926Z"""
"4a750d61-d6f0-405f-87a0-186185f6ae04","btc","card-eur","87400.00000000","""2025-09-15T06:28:28.578Z"""
"4b953ae6-7174-4434-b65b-54825f665b42","usdt-trc20","card-usd","1.00100000","""2025-09-15T03:54:22.387Z"""
"4c08ada8-de93-49b1-9c97-c65fff1b083a","btc","card-eur","87400.00000000","""2025-09-14T17:15:55.389Z"""
"4c11e1e3-21a8-4e6a-b73c-14378052d93e","usdt-erc20","card-mdl","18.00000000","""2025-09-14T16:23:08.656Z"""
"4c40ea95-cb17-4a03-a3e1-6e1d8e79b1c5","eth","card-mdl","68400.00000000","""2025-09-14T18:35:36.709Z"""
"4cbf08ca-06a6-4ed7-8565-0109fd69abab","btc","usdt-erc20","95000.00000000","""2025-09-14T18:54:21.068Z"""
"4ccc9358-a7f5-4f1a-bfd2-8b061fe6daae","eth","usdt-trc20","3800.00000000","""2025-09-14T17:40:23.837Z"""
"4cf40cdf-2086-4a14-8f0d-9da746609780","eth","card-mdl","68400.00000000","""2025-09-14T16:05:58.652Z"""
"4d0942e2-8de1-4594-a387-c12967c05d8e","usdt-erc20","card-eur","0.92000000","""2025-09-15T07:11:45.305Z"""
"4d344aca-baee-4a1e-a4cb-dfbb248a14c2","btc","usdc","95000.00000000","""2025-09-15T07:11:45.563Z"""
"4e63852b-7061-4e3d-903a-6216827fe134","btc","card-eur","87400.00000000","""2025-09-15T07:26:44.627Z"""
"4eb573a5-87f6-40e4-9027-cca0639cd4b3","btc","card-mdl","2143629.41000000","""2025-09-14T15:51:04.680Z"""
"4edec1ce-04c9-4ae6-a832-ba15674fb855","usdt-trc20","card-usd","1.00100000","""2025-09-14T18:10:23.258Z"""
"4f74eb7e-59f7-4319-afcd-6fe49f031b03","btc","card-eur","87400.00000000","""2025-09-14T16:54:53.071Z"""
"4f9f8f9a-fb80-4739-9a1d-695fa70867b3","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:07:56.370Z"""
"50ac8001-503b-4a81-ab87-3f3ac32cbfb5","btc","card-usd","95000.00000000","""2025-09-14T17:55:22.893Z"""
"51084aff-162d-4275-bd8e-a1f82b37b98c","btc","card-usd","95000.00000000","""2025-09-14T17:15:55.363Z"""
"513cebf9-032f-48a1-8717-14314b46dd81","usdt-trc20","card-usd","1.00100000","""2025-09-14T16:03:55.938Z"""
"515aae43-b058-486b-9511-ebfca49a4cbb","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:05:58.382Z"""
"52c2d7d9-160e-41f1-90b6-f07d1a53ca3e","eth","usdt-erc20","3800.00000000","""2025-09-15T07:26:44.812Z"""
"531066e8-b536-4bea-b7e9-7dc31c98f6f0","eth","card-usd","3800.00000000","""2025-09-15T07:11:45.471Z"""
"53774046-eb5b-42c4-8497-90d16b963b32","usdt-erc20","bnb","0.00107500","""2025-09-14T15:50:28.396Z"""
"54258082-f762-4756-a80b-cd65b5d838a2","eth","usdt-erc20","3800.00000000","""2025-09-15T06:28:28.765Z"""
"544d01c0-e1da-46f7-9c8a-d13f22a69b2e","usdt-erc20","card-mdl","18.00000000","""2025-09-15T16:18:43.837Z"""
"54ea4364-eea2-4cdd-828d-fd0667b22b06","eth","usdc","3800.00000000","""2025-09-14T18:54:21.169Z"""
"54ffa418-0c45-4e3b-b2c5-f799bab0e232","eth","usdt-trc20","3800.00000000","""2025-09-15T03:54:22.736Z"""
"555f4e02-ad3b-4e8e-96c9-5955726550af","eth","usdt-erc20","4583.96000000","""2025-09-14T16:03:56.307Z"""
"5564bbbf-a792-430f-b838-ba84fa3b9b79","btc","card-eur","87400.00000000","""2025-09-14T18:54:20.944Z"""
"55817b33-3d69-4fdf-88b9-4416145e37a9","eth","card-eur","3496.00000000","""2025-09-14T18:35:36.773Z"""
"55afefb8-06ce-4780-8e6e-47ad8b88e730","usdt-trc20","card-usd","1.00100000","""2025-09-14T17:55:22.732Z"""
"567d0a88-4330-4b5e-a5b5-4ad2c428dec5","usdt-trc20","card-usd","1.00100000","""2025-09-14T18:35:36.505Z"""
"56bfb034-de01-4f9c-8495-d58c4c7b74b7","btc","card-mdl","1710000.00000000","""2025-09-15T16:33:40.754Z"""
"56c23a54-99d3-4ad8-8938-323bf64e93ff","eth","card-eur","3496.00000000","""2025-09-15T06:28:28.648Z"""
"573d589c-8639-4b74-932f-02853964a0d9","btc","usdc","95000.00000000","""2025-09-14T16:03:56.263Z"""
"5a8656c7-826f-4b59-bd15-ed3ba3c3b718","btc","card-eur","87400.00000000","""2025-09-15T16:33:40.799Z"""
"5aad4b37-a06b-4ec8-901e-0a00ee3558be","btc","card-usd","95000.00000000","""2025-09-14T18:54:20.918Z"""
"5c38a4e1-7352-4a94-b5e5-dbcbfe902a0c","btc","usdt-trc20","115416.58341658","""2025-09-14T17:15:55.479Z"""
"5cfa1d33-fad7-41f4-903e-60bef7892632","usdt-erc20","card-eur","0.92000000","""2025-09-15T16:33:40.686Z"""
"5d10463d-f5e1-4849-a3e3-4acd81976b18","btc","card-eur","87400.00000000","""2025-09-14T18:10:23.447Z"""
"5db4c9e2-ee97-442c-bbc3-6f3149101a3e","btc","usdt-erc20","95000.00000000","""2025-09-14T16:39:53.940Z"""
"5dc6a898-8bd5-4b7d-90a3-7801df23f6aa","usdc","card-mdl","18.50000000","""2025-09-14T15:51:04.680Z"""
"5e6c4156-2547-4b8f-8847-49a90312a241","btc","card-mdl","1710000.00000000","""2025-09-14T18:35:36.640Z"""
"5e9745dc-783f-48ec-952c-88f1b95e6a2a","eth","card-eur","3496.00000000","""2025-09-15T04:26:27.200Z"""
"5fd26b44-5a6e-4cb7-8c6c-4cb33258dc73","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:07:56.415Z"""
"5fed2931-67a7-45e6-aace-4e3f3a2941d5","usdc","card-gbp","0.85000000","""2025-09-14T15:50:55.840Z"""
"60dfd977-b488-4d40-94c3-69d895ce3fa4","ada","usdt-erc20","0.89000000","""2025-09-14T15:50:20.041Z"""
"6107e944-b445-4343-a1a5-6ec8c3ba04ba","usdt-trc20","card-usd","1.00100000","""2025-09-14T17:40:23.515Z"""
"6113d110-ca33-4658-99fb-50c72a52ab4a","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:01:58.372Z"""
"61635ff1-523d-4913-ac6e-b32114c14591","usdt-trc20","card-gbp","0.85000000","""2025-09-14T15:50:55.840Z"""
"62013622-5f92-4714-b8db-40ebbb4212a6","eth","usdc","3800.00000000","""2025-09-14T17:40:23.879Z"""
"6373d827-5ea7-4d93-b41a-d874c9c6dbc1","btc","card-eur","87400.00000000","""2025-09-14T18:35:36.687Z"""
"64ed122b-d2cc-4504-b08a-da27723c8a3a","usdt-erc20","card-usd","1.00100000","""2025-09-15T03:54:22.410Z"""
"658ee30e-442f-4df3-a9a6-a755299a0979","eth","usdc","3800.00000000","""2025-09-14T16:01:58.812Z"""
"6592ea7c-6ed1-45df-a1ef-d5c0444791d6","usdt-trc20","card-mdl","18.00000000","""2025-09-15T16:18:43.804Z"""
"65d293c0-1b8d-43ca-931b-eed72b20293c","eth","usdt-erc20","3800.00000000","""2025-09-14T16:01:58.790Z"""
"66506d9d-2ed9-416d-879c-b26a7a9df7b6","btc","card-mdl","1710000.00000000","""2025-09-14T17:40:23.645Z"""
"6736d9c0-e222-4c3c-b904-ee29c827cefc","usdc","card-eur","0.92000000","""2025-09-14T16:39:53.756Z"""
"6747ead4-3406-449d-a2e9-2c0933ae9023","eth","usdc","3800.00000000","""2025-09-15T05:16:14.943Z"""
"67e1d40a-9164-4dbb-b8e7-e0b28c4ce3ac","usdc","card-eur","0.92000000","""2025-09-15T04:26:27.052Z"""
"67ffabe6-95b5-4e19-abca-5b7c0e4d61e0","usdt-trc20","bnb","0.00107500","""2025-09-14T15:50:28.396Z"""
"684339e9-176b-4df0-9709-df683efa9b03","eth","usdt-trc20","3800.00000000","""2025-09-14T18:10:23.618Z"""
"698f4aba-5395-4991-b330-884d7afdc6da","usdc","card-eur","0.85500000","""2025-09-14T15:50:43.618Z"""
"69c05ce2-72b0-4f7f-a9ca-c4105f59cb0b","btc","card-mdl","1710000.00000000","""2025-09-15T07:11:45.375Z"""
"6ad7fa60-77af-4be2-9530-371dad00a8cd","usdc","card-usd","0.99976900","""2025-09-15T07:26:44.534Z"""
"6b06229a-d9b3-4717-9237-e20022c25019","usdt-erc20","card-eur","0.92000000","""2025-09-14T17:55:22.804Z"""
"6b071db4-5366-4d3f-bc70-60a94d79c9b1","usdt-erc20","card-mdl","18.00000000","""2025-09-14T16:03:55.916Z"""
"6b142739-e1b4-4021-a70e-009984b3fc37","eth","card-mdl","68400.00000000","""2025-09-15T16:33:40.821Z"""
"6bee2756-e7ad-4f5e-b8d2-14ef038c7933","usdt-erc20","card-usd","1.00000000","""2025-09-15T07:26:44.458Z"""
"6c18cf9b-ec3d-430c-b560-e1e93825ad59","eth","usdt-erc20","3800.00000000","""2025-09-15T05:16:14.922Z"""
"6c2228f6-e28d-44b9-8fa8-0b3058ea562e","btc","card-eur","87400.00000000","""2025-09-15T05:16:14.748Z"""
"6c815171-67e5-40e8-ae58-857637e5c3f2","usdt-trc20","card-usd","1.00000000","""2025-09-15T16:33:40.621Z"""
"6cba4bf8-dbcc-4860-bc8e-9f0abbb48262","eth","ltc","38.68000000","""2025-09-14T15:51:17.998Z"""
"6cea26b6-2160-4c53-83b4-c1b295e27cc9","eth","card-eur","3496.00000000","""2025-09-14T16:54:53.140Z"""
"6de4c1bc-962a-4c06-b35c-7093d3a1c306","usdt-trc20","card-mdl","18.00000000","""2025-09-14T18:35:36.449Z"""
"6e1414a2-b92c-43a8-b28c-51e029701e76","usdt-trc20","card-usd","1.00100000","""2025-09-14T17:15:55.200Z"""
"6e63d479-1403-4289-9358-01cdff1f0a85","usdt-trc20","card-mdl","18.00000000","""2025-09-15T07:11:45.179Z"""
"6ef03877-655b-489a-a8c9-8ddeb75ed59a","btc","card-mdl","1710000.00000000","""2025-09-15T04:26:27.076Z"""
"6f063e7b-8f48-4f7e-9cab-5c10215c211c","eth","usdt-erc20","4591.85000000","""2025-09-14T16:05:58.805Z"""
"6f535940-892a-4425-bc53-d0625a4cf875","usdc","card-usd","0.99970900","""2025-09-15T16:33:40.709Z"""
"701598f7-f475-42c7-8c0f-dba3bb91bbb4","usdc","card-usd","0.99971000","""2025-09-14T16:23:08.773Z"""
"70a602fb-8144-46a2-a7ab-0fa941b4a314","btc","card-usd","95000.00000000","""2025-09-14T16:54:53.048Z"""
"72e039c6-c10d-4a1d-944c-58230d690497","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:01:58.457Z"""
"7308c44f-977a-4cfe-94d7-94cae34fe236","btc","card-eur","87400.00000000","""2025-09-14T17:55:22.915Z"""
"7393b270-ecf7-4c8c-a2d7-c505c552ace6","btc","card-eur","87400.00000000","""2025-09-14T16:23:08.864Z"""
"74fe9e44-f382-4929-9ad2-714f075995c0","usdc","card-eur","0.92000000","""2025-09-14T16:54:53.000Z"""
"752ab0d5-b5c2-404c-975e-9653890823c6","btc","card-eur","87400.00000000","""2025-09-15T03:54:22.573Z"""
"7578fa72-86f1-495e-9d09-3f027944cb19","usdt-erc20","btc","0.00000863","""2025-09-14T15:50:28.396Z"""
"7627d225-9682-4310-a885-c46a6cb5150d","btc","card-mdl","1710000.00000000","""2025-09-15T06:28:28.533Z"""
"7686fed1-c6ec-45eb-9593-2eced9f3d5b5","usdt-erc20","card-usd","1.00100000","""2025-09-15T05:16:14.584Z"""
"76c48769-7838-4e67-9232-6fa64f720f1e","usdt-trc20","card-usd","1.00000000","""2025-09-14T16:07:56.348Z"""
"77172c99-6d9a-40bf-8a58-b87c2c2bdb51","eth","usdt-trc20","3800.00000000","""2025-09-14T16:39:53.986Z"""
"776e3696-272a-4852-88b1-833fa7e8c843","btc","card-mdl","1710000.00000000","""2025-09-14T16:39:53.779Z"""
"77bdd9b9-7e68-461d-bdcf-8b1021ec2b67","usdc","card-usd","0.99971000","""2025-09-14T18:54:20.828Z"""
"77d9359c-0a64-4af2-9b11-cfe5dcd0ef9f","eth","card-usd","3800.00000000","""2025-09-14T17:15:55.433Z"""
"794f0ac9-c784-404c-9cc8-03b4b85b42e6","usdc","ada","1.12360000","""2025-09-14T15:50:30.588Z"""
"7a18293e-a8ca-4263-85a2-05b01a4c82e4","eth","usdt-erc20","3800.00000000","""2025-09-14T18:35:36.888Z"""
"7a4e77a5-36e4-4fe8-b211-997c3ae2bef6","btc","card-mdl","1710000.00000000","""2025-09-15T07:26:44.580Z"""
"7b2cd3c8-8e1a-4037-9fa4-cf969f6d1480","btc","card-mdl","1710000.00000000","""2025-09-14T16:07:56.485Z"""
"7ca3ded2-9295-4a0b-b535-008250271377","eth","card-usd","3800.00000000","""2025-09-14T18:35:36.732Z"""
"7d1a9e6a-a398-4d40-bdb3-1fc97306ad66","eth","card-usd","3800.00000000","""2025-09-14T16:39:53.873Z"""
"7d61b4d9-ea68-4683-8563-d2a237573a1e","eth","card-usd","3800.00000000","""2025-09-14T17:40:23.730Z"""
"7d6923b2-9a44-46f3-83d2-e9f782bad1ed","eth","usdt-trc20","4591.85000000","""2025-09-14T16:05:58.783Z"""
"7d8930a0-9d1f-4746-9470-c0c77fe2985a","btc","ada","130194.11000000","""2025-09-14T15:51:16.544Z"""
"7e8e39a0-fabf-4b53-b529-cf8e29349e6f","btc","usdt-erc20","115871.86000000","""2025-09-14T15:50:20.041Z"""
"7ef0725e-b0f0-4494-a666-e11277f7d007","usdc","card-usd","1.00000000","""2025-09-14T15:50:39.728Z"""
"7feaa1ef-1c0d-4290-ad9d-26b27c3742fa","eth","card-usd","3800.00000000","""2025-09-14T16:01:58.659Z"""
"8071d783-8d78-474b-b064-64514b1c7e70","usdt-erc20","card-usd","1.00100000","""2025-09-14T17:55:22.757Z"""
"80a4c2bf-dd5f-41a5-9804-272f88d5d958","usdc","card-usd","0.99980000","""2025-09-14T17:55:22.826Z"""
"80ff58fa-655c-48fd-bb1f-c8311390fe41","usdt-trc20","card-usd","1.00100000","""2025-09-15T06:28:28.394Z"""
"810f2888-32f7-485e-8a25-d09cdf8e6c17","btc","usdt-erc20","115348.00000000","""2025-09-14T16:07:56.638Z"""
"81339137-3536-41d4-a2b1-cd7272836eba","eth","card-eur","3496.00000000","""2025-09-15T07:11:45.495Z"""
"8185a55b-8579-4018-8c2b-3b07717082d3","usdt-erc20","card-rub","95.00000000","""2025-09-14T15:50:53.090Z"""
"83286427-9c0e-43df-b3f2-98aa21349e02","eth","usdt-erc20","3800.00000000","""2025-09-15T07:11:45.613Z"""
"8384e3ec-f311-4246-a91b-b791ab23d372","usdc","card-usd","0.99980700","""2025-09-15T03:54:22.480Z"""
"8442ceda-9573-468a-9614-53843c46632d","ltc","card-gbp","102.02000000","""2025-09-14T15:50:55.840Z"""
"85491611-6c2a-487c-8cea-fe2ee5d51e13","eth","ada","5217.64000000","""2025-09-14T15:51:17.998Z"""
"85c87901-d5c9-46cc-beb2-c24e00d6fe9e","btc","card-gbp","98491.08000000","""2025-09-14T15:50:55.840Z"""
"873b1b3e-d122-4454-b9cd-29e8f2999594","usdt-erc20","card-mdl","18.00000000","""2025-09-14T18:35:36.483Z"""
"87c128d9-daaa-4760-8a6a-fa72ff098385","usdc","ltc","0.00833300","""2025-09-14T15:50:30.588Z"""
"8872c0d4-e5e8-4e21-9e19-7f35dd66f7eb","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:07:56.268Z"""
"8a3d9798-e5d1-44dd-95e2-1a47a5a160a0","ltc","card-rub","11401.90000000","""2025-09-14T15:50:53.090Z"""
"8a5ab11c-8e2c-4192-b20a-888fa05a1efc","bnb","card-mdl","17205.00000000","""2025-09-14T15:51:04.680Z"""
"8a707f38-4267-4742-b4e3-0a15f915a71a","usdt-erc20","card-usd","1.00000000","""2025-09-15T16:18:43.881Z"""
"8ac9b071-e00c-4d94-867a-3b44b3ce0d7e","ada","card-usd","0.89000000","""2025-09-14T15:50:39.728Z"""
"8b35b7e8-535e-4f9f-84de-7d3bad44c0ed","btc","usdt-erc20","115220.77922078","""2025-09-14T16:23:08.976Z"""
"8c3a01fc-3ce1-4d4f-ba2a-42fec2d548dc","btc","usdt-erc20","95000.00000000","""2025-09-15T16:33:40.909Z"""
"8c57729f-93b1-494a-8022-08c6d13a5625","btc","usdt-erc20","95000.00000000","""2025-09-15T07:26:44.741Z"""
"8c78785c-3d09-4587-926a-7a48cc7f9b00","btc","card-usd","95000.00000000","""2025-09-15T16:18:44.013Z"""
"8c7f8888-c5ec-4cbc-acf5-62f7a697bc2f","btc","card-mdl","1710000.00000000","""2025-09-14T17:55:22.871Z"""
"8e2be8b2-9f14-4cb3-9388-c7fa66de7f79","btc","card-eur","99042.72000000","""2025-09-14T15:50:43.618Z"""
"8e5f6648-1c25-484d-a177-ceb7d17cdefc","eth","usdt-trc20","4594.84000000","""2025-09-14T16:07:56.681Z"""
"8e7f29ad-1af2-4c5d-ae24-679265874b97","btc","usdt-trc20","115385.61438561","""2025-09-14T16:39:53.917Z"""
"8eec4eec-fe47-4b05-b18d-f5a8ff239991","eth","usdc","3800.00000000","""2025-09-15T03:54:22.782Z"""
"8fa2f81f-39fd-4d53-8ff4-b3b7998fad31","btc","usdc","95000.00000000","""2025-09-15T05:16:14.879Z"""
"90533b5e-72b9-4398-8da6-2dc1483c11d5","btc","usdt-erc20","95000.00000000","""2025-09-15T16:18:44.137Z"""
"909942ef-9eaa-43d1-93cb-d0ee22fd9d83","usdt-erc20","card-mdl","18.00000000","""2025-09-14T16:07:56.326Z"""
"90f3af81-1d05-4fa9-90d7-f733d5b39d83","eth","card-usd","3800.00000000","""2025-09-14T16:05:58.674Z"""
"91ec2d07-3cb9-4016-b06b-80fd803632f2","btc","card-mdl","1710000.00000000","""2025-09-14T16:05:58.587Z"""
"91f746a5-3046-4700-9050-f8dd31ced693","eth","usdt-erc20","3800.00000000","""2025-09-15T16:18:44.200Z"""
"91f84780-cbfd-4888-ad4a-0b0354467120","usdc","card-usd","0.99976900","""2025-09-15T07:11:45.328Z"""
"9221d3ea-d112-406f-9a37-08a1c49b6d78","btc","usdt-erc20","95000.00000000","""2025-09-15T05:16:14.857Z"""
"92b417e9-c8db-4aa2-bed3-3fb097a9a65e","eth","usdt-trc20","3800.00000000","""2025-09-14T18:54:21.119Z"""
"93617e61-254b-4e4e-b874-6bc8c0701157","usdc","card-eur","0.92000000","""2025-09-15T07:26:44.557Z"""
"93a234bd-108b-4e39-8a09-3c9f8d9d58ac","usdt-trc20","card-usd","1.00000000","""2025-09-15T16:18:43.859Z"""
"93b182ce-75b5-4c1a-9a3e-c53b897002c0","usdc","card-usd","0.99980000","""2025-09-14T17:40:23.603Z"""
"93e660ae-a329-4f40-97c3-0110aa379338","btc","usdc","95000.00000000","""2025-09-14T18:35:36.841Z"""
"977b400e-129f-4ef6-94f5-da53f4efaa71","btc","usdc","115348.00000000","""2025-09-14T16:07:56.660Z"""
"99422d19-63dc-4d58-b3b0-723cf5b82686","eth","card-mdl","85885.33000000","""2025-09-14T15:51:04.680Z"""
"9a45d9f1-1d90-4da0-99f0-c32fa42e9b0f","usdc","usdt-erc20","0.99960000","""2025-09-14T15:51:25.465Z"""
"9a4a7b7a-9f2a-48ed-9a79-182591a973a1","btc","usdt-trc20","116370.62937063","""2025-09-15T06:28:28.670Z"""
"9b20bc9c-a2e1-4027-b60d-91dcaf137726","eth","card-usd","3800.00000000","""2025-09-15T05:16:14.792Z"""
"9cfe809f-6077-4174-959b-8732b1384c0a","usdt-trc20","card-eur","0.92000000","""2025-09-14T18:10:23.305Z"""
"9d3d6b21-859c-40e0-bb96-c6875ef7a981","eth","usdt-erc20","3800.00000000","""2025-09-14T18:54:21.144Z"""
"9d8e5597-c0d0-47c7-9c48-9f06128d0c3b","btc","card-mdl","1710000.00000000","""2025-09-14T18:10:23.400Z"""
"9ec47e06-ebb3-437b-a1d2-6c541f8a7b8e","eth","card-rub","441032.75000000","""2025-09-14T15:50:53.090Z"""
"9f5ec034-5966-417f-8fc5-0432cc745a70","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:01:58.505Z"""
"9f88f0f4-ec36-4a84-a066-3e27cc872805","btc","usdt-trc20","114872.00000000","""2025-09-15T16:33:40.886Z"""
"9fc70671-a520-44e2-9dc6-0ca183a5d4ff","usdc","card-usd","0.99980700","""2025-09-14T17:15:55.294Z"""
"9fce7f30-88c1-4c44-afa4-124933439a50","ltc","usdc","120.02000000","""2025-09-14T15:50:30.588Z"""
"a00815b6-33af-4553-8e47-dab5f3bcdf15","eth","card-usd","3800.00000000","""2025-09-14T18:54:20.995Z"""
"a02bac1f-f429-4d32-82b0-63e7dfca868c","eth","usdt-trc20","3800.00000000","""2025-09-15T16:18:44.179Z"""
"a0b1f003-b206-4d37-849d-17b6cc53a352","usdt-trc20","card-eur","0.85500000","""2025-09-14T15:50:43.618Z"""
"a0fac807-9a94-460f-903c-a39bc24f798e","usdc","card-usd","1.00000000","""2025-09-14T16:01:58.527Z"""
